,Name,img_data
0,Atlanta Hawks,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
1,Boston Celtics,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
2,Brooklyn Nets,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
3,Charlotte Hornets,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
4,Chicago Bulls,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
5,Cleveland Cavaliers,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
6,Dallas Mavericks,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
7,Denver Nuggets,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
8,Detroit Pistons,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
9,Golden State Warriors,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
10,Houston Rockets,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
11,Indiana Pacers,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
12,Los Angeles Clippers,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
13,Los Angeles Lakers,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
14,Memphis Grizzlies,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
15,Miami Heat,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
16,Milwaukee Bucks,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
17,Minnesota Timberwolves,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
18,New Orleans Pelicans,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
19,New York Knicks,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
20,Oklahoma City Thunder,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
21,Orlando Magic,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
22,Philadelphia 76ers,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
23,Phoenix Suns,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
24,Portland Trail Blazers,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
25,Sacramento Kings,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
26,San Antonio Spurs,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
27,Toronto Raptors,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
28,Utah Jazz,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
29,Washington Wizards,"[[[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 ...

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]

 [[252 254 252]
  [252 254 252]
  [252 254 252]
  ...
  [252 254 252]
  [252 254 252]
  [252 254 252]]]"
